Şu dağlarda kar olsaydım, olsaydım
Bir asi rüzgâr olsaydım, olsaydım
Arar bulur muydun beni, beni
Sahipsiz mezar olsaydım, olsaydım?

Arar bulur muydun beni, beni
Sahipsiz mezar olsaydım, olsaydım?
Arar bulur muydun beni, beni
Sahipsiz mezar olsaydım, olsaydım?
Sahipsiz mezar olsaydım, olsaydım?
Sahipsiz mezar olsaydım, olsaydım?

[2. Bölüm]
Şu yangında har olsaydım, olsaydım
Ağlayıp bizar olsaydım, olsaydım
Belki yaslanırdın bana, bana
Mahpusta duvar olsaydım, olsaydım

Belki yaslanırdın bana, bana
Mahpusta duvar olsaydım, olsaydım
Belki yaslanırdın bana, bana
Mahpusta duvar olsaydım, olsaydım
Belki yaslanırdın bana, bana
Mahpusta duvar olsaydım, olsaydım
You might also like[3. Bölüm]
Şu bozkırda han olsaydım, olsaydım
Yıkık, perişan olsaydım, olsaydım
Yine sever miydin beni, beni
Simsiyah duman olsaydım, olsaydım?

Yine sever miydin beni, beni
Simsiyah duman olsaydım, olsaydım?
Yine sever miydin beni, beni
Simsiyah duman olsaydım, olsaydım?
Simsiyah duman olsaydım, olsaydım?
Simsiyah duman olsaydım, olsaydım?

[4. Bölüm]
Şu yarada kan olsaydım, olsaydım
Dökülüp ziyan olsaydım, olsaydım
Bu Dünya'da yerim yokmuş, yokmuş
Keşke bir yalan olsaydım, olsaydım

Bu Dünya'da yerim yokmuş, yokmuş
Keşke bir yalan olsaydım, olsaydım
Bu Dünya'da yerim yokmuş, yokmuş
Keşke bir yalan olsaydım, olsaydım
Keşke bir yalan olsaydım, olsaydım
Keşke bir yalan olsaydım, olsaydım
